usage_id,contract_id,product_name,month,consumed_value,cross_service_discount_eligible
U307033,C001,AWS Enterprise Serverless SQL Compute,01-Jan-2026,100000,Yes
U865497,C001,AWS Enterprise Serverless SQL Compute,01-Feb-2026,100000,Yes
U163241,C001,AWS Enterprise Serverless SQL Compute,01-Mar-2026,100000,Yes
U609635,C001,AWS Enterprise Serverless SQL Compute,01-Apr-2026,100000,Yes
U539516,C001,AWS Enterprise Serverless SQL Compute,01-May-2026,100000,Yes
U458418,C001,AWS Enterprise Serverless SQL Compute,01-Jun-2026,100000,Yes
U827722,C001,AWS Enterprise Serverless SQL Compute,01-Jul-2026,100000,Yes
U246113,C001,AWS Enterprise Serverless SQL Compute,01-Aug-2026,100000,Yes
U436972,C001,AWS Enterprise Serverless SQL Compute,01-Sep-2026,100000,Yes
U482548,C001,AWS Enterprise Serverless SQL Compute,01-Oct-2026,100000,Yes
U506481,C001,AWS Enterprise Serverless SQL Compute,01-Nov-2026,100000,Yes
U569224,C001,AWS Enterprise Serverless SQL Compute,01-Dec-2026,100000,Yes
U934661,C001,AWS Enterprise Database Serverless Compute,01-Jan-2026,100000,Yes
U929731,C001,AWS Enterprise Database Serverless Compute,01-Feb-2026,100000,Yes
U492634,C001,AWS Enterprise Database Serverless Compute,01-Mar-2026,100000,Yes
U555637,C001,AWS Enterprise Database Serverless Compute,01-Apr-2026,100000,Yes
U722263,C001,AWS Enterprise Database Serverless Compute,01-May-2026,100000,Yes
U768410,C001,AWS Enterprise Database Serverless Compute,01-Jun-2026,100000,Yes
U290335,C001,AWS Enterprise Database Serverless Compute,01-Jul-2026,100000,Yes
U237207,C001,AWS Enterprise Database Serverless Compute,01-Aug-2026,100000,Yes
U323904,C001,AWS Enterprise Database Serverless Compute,01-Sep-2026,100000,Yes
U821008,C001,AWS Enterprise Database Serverless Compute,01-Oct-2026,100000,Yes
U717270,C001,AWS Enterprise Database Serverless Compute,01-Nov-2026,100000,Yes
U846284,C001,AWS Enterprise Database Serverless Compute,01-Dec-2026,100000,Yes
U624088,C001,AWS Enhanced Security and Compliance,01-Jan-2026,100000,Yes
U656601,C001,AWS Enhanced Security and Compliance,01-Feb-2026,100000,Yes
U367063,C001,AWS Enhanced Security and Compliance,01-Mar-2026,100000,Yes
U211135,C001,AWS Enhanced Security and Compliance,01-Apr-2026,100000,Yes
U640432,C001,AWS Enhanced Security and Compliance,01-May-2026,100000,Yes
U208437,C001,AWS Enhanced Security and Compliance,01-Jun-2026,100000,Yes
U423319,C001,AWS Enhanced Security and Compliance,01-Jul-2026,100000,Yes
U367204,C001,AWS Enhanced Security and Compliance,01-Aug-2026,100000,Yes
U698521,C001,AWS Enhanced Security and Compliance,01-Sep-2026,100000,Yes
U512234,C001,AWS Enhanced Security and Compliance,01-Oct-2026,100000,Yes
U703636,C001,AWS Enhanced Security and Compliance,01-Nov-2026,100000,Yes
U581458,C001,AWS Enhanced Security and Compliance,01-Dec-2026,100000,Yes
U211733,C001,AWS Enterprise Jobs Compute (Photon),01-Jan-2026,100000,Yes
U852460,C001,AWS Enterprise Jobs Compute (Photon),01-Feb-2026,100000,Yes
U958059,C001,AWS Enterprise Jobs Compute (Photon),01-Mar-2026,100000,Yes
U212881,C001,AWS Enterprise Jobs Compute (Photon),01-Apr-2026,100000,Yes
U315571,C001,AWS Enterprise Jobs Compute (Photon),01-May-2026,100000,Yes
U191914,C001,AWS Enterprise Jobs Compute (Photon),01-Jun-2026,100000,Yes
U670288,C001,AWS Enterprise Jobs Compute (Photon),01-Jul-2026,100000,Yes
U254503,C001,AWS Enterprise Jobs Compute (Photon),01-Aug-2026,100000,Yes
